221,"Adaptador 3 Fases",,,,0,0,45,,"un",,,,,,,,,,,,,,0,0,0,0
222,"Adaptador De Copoleno",,,,0,0,32,,"un",,,,,,,,,,,,,,,,,
223,"Adaptador De Tanque",,,,0,0,3,,"un",,,,,,,,,,,,,,,,,
224,"Alcate Com Ponta Peq",,,,0,0,12,,"un",,,,,,,,,,,,,,,,,
225,"Alcate De Soldar",,,,0,0,2,,"un",,,,,,,,,,,,,,,,,
226,"Alcate Grande",,,,0,0,12,,"un",,,,,,,,,,,,,,,,,
227,"Alcate Pequeno",,,,0,0,8,,"un",,,,,,,,,,,,,,,,,
228,"Almagre",,,,0,0,25.5,,"un",,,,,,,,,,,,,,,,,
229,"Ancinho De Ferro",,,,0,0,5,,"un",,,,,,,,,,,,,,,,,
230,"Andaimi",,,,0,0,2,,"un",,,,,,,,,,,,,,,,,
231,"Aquecedor De Agua",,,,0,0,1,,"un",,,,,,,,,,,,,,,,,
232,"Araldite",,,,0,0,9,,"un",,,,,,,,,,,,,,,,,
233,"Arami",,,,0,0,83,,"un",,,,,,,,,,,,,,,,,
234,"Arami Farpado",,,,0,0,1,,"un",,,,,,,,,,,,,,,,,
235,"Arami Galvanizado",,,,0,0,3,,"un",,,,,,,,,,,,,,,,,
236,"Arancador de lampada",,,,0,0,11,,"un",,,,,,,,,,,,,,,,,
237,"Arro",,,,0,0,1,,"un",,,,,,,,,,,,,,,,,
238,"Auricular De Seralheiro",,,,0,0,2,,"un",,,,,,,,,,,,,,,,,
239,"Autocolismo De Porcelana",,,,0,0,2,,"un",,,,,,,,,,,,,,,,,
240,"Autocolismo ELF Plastico",,,,0,0,1,,"un",,,,,,,,,,,,,,,,,
241,"Bacia Grande",,,,0,0,6,,"un",,,,,,,,,,,,,,,,,
242,"Bacia Pequena",,,,0,0,6,,"un",,,,,,,,,,,,,,,,,
243,"Balanca Electronica",,,,0,0,1,,"un",,,,,,,,,,,,,,,,,
244,"Balanca Manual",,,,0,0,4,,"un",,,,,,,,,,,,,,,,,
245,"Balde Preto grande",,,,0,0,16,,"un",,,,,,,,,,,,,,,,,
246,"Balde Preto medio",,,,0,0,20,,"un",,,,,,,,,,,,,,,,,
247,"Balde Preto pequeno",,,,0,0,30,,"un",,,,,,,,,,,,,,,,,
248,"Banheira 1.5 Fibra",,,,0,0,2,,"un",,,,,,,,,,,,,,,,,
249,"Banheira 1.7 Fibra",,,,0,0,1,,"un",,,,,,,,,,,,,,,,,
250,"Barra de  ferro 25*5",,,,0,0,12,,"un",,,,,,,,,,,,,,,,,
251,"Barra De Ferro 20*3",,,,0,0,8,,"un",,,,,,,,,,,,,,,,,
252,"Barra De Ferro 20*5",,,,0,0,4,,"un",,,,,,,,,,,,,,,,,
253,"Barra De Juncao 8mm",,,,0,0,5,,"un",,,,,,,,,,,,,,,,,
254,"Barrote",,,,0,0,6,,"un",,,,,,,,,,,,,,,,,
255,"Base De Lampada Grande",,,,0,0,2,,"un",,,,,,,,,,,,,,,,,
256,"Berbaquim",,,,0,0,1,,"un",,,,,,,,,,,,,,,,,
257,"Betume 1kg",,,,0,0,47,,"un",,,,,,,,,,,,,,,,,
258,"Bicha Flexivel 60cm",,,,0,0,4,,"un",,,,,,,,,,,,,,,,,
259,"Bicha Flexivel 90cm",,,,0,0,32,,"un",,,,,,,,,,,,,,,,,
260,"Bicha Flexivel 90cm de Agua Quente",,,,0,0,44,,"un",,,,,,,,,,,,,,,,,
261,"Bloco De Vidro",,,,0,0,6,,"un",,,,,,,,,,,,,,,,,
262,"Bocal De Parede",,,,0,0,26,,"un",,,,,,,,,,,,,,,,,
263,"Bocal De Porcelana",,,,0,0,43,,"un",,,,,,,,,,,,,,,,,
264,"Bocal Plastico",,,,0,0,99,,"un",,,,,,,,,,,,,,,,,
265,"Bomba De Machamba",,,,0,0,3,,"un",,,,,,,,,,,,,,,,,
266,"Bomba De Sanita",,,,0,0,10,,"un",,,,,,,,,,,,,,,,,
267,"Bomba Pressao de agua",,,,0,0,2,,"un",,,,,,,,,,,,,,,,,
268,"Bota De Machamba",,,,0,0,9,,"un",,,,,,,,,,,,,,,,,
269,"Boya Electrica",,,,0,0,1,,"un",,,,,,,,,,,,,,,,,
270,"Boya Mecanica",,,,0,0,3,,"un",,,,,,,,,,,,,,,,,
271,"Bracedeira 110 Ferro",,,,0,0,12,,"un",,,,,,,,,,,,,,,,,
272,"Bracedeira 3/4",,,,0,0,12,,"un",,,,,,,,,,,,,,,,,
273,"Bracedeira 50 Ferro",,,,0,0,20,,"un",,,,,,,,,,,,,,,,,
274,"Bracedeira 75 Ferro",,,,0,0,29,,"un",,,,,,,,,,,,,,,,,
275,"Bracedeira De Fio",,,,0,0,44,,"un",,,,,,,,,,,,,,,,,
276,"Bracedeira De Fio Avulso",,,,0,0,157,,"un",,,,,,,,,,,,,,,,,
277,"Bracedeira De Gas",,,,0,0,80,,"un",,,,,,,,,,,,,,,,,
278,"Bracedeira De Tubo Geral 50mm",,,,0,0,7,,"un",,,,,,,,,,,,,,,,,
279,"Braco De Choveiro",,,,0,0,6,,"un",,,,,,,,,,,,,,,,,
280,"Broca",,,,0,0,46,,"un",,,,,,,,,,,,,,,,,
281,"Bucha De Reducao",,,,0,0,223,,"un",,,,,,,,,,,,,,,,,
282,"Bucha Metalica 6mm",,,,0,0,50,,"un",,,,,,,,,,,,,,,,,
283,"Bucha Plastica 10mm",,,,0,0,2,,"un",,,,,,,,,,,,,,,,,
284,"Buchas Plasticas 6mm",,,,0,0,8,,"un",,,,,,,,,,,,,,,,,
285,"Buchas Plasticas 8mm",,,,0,0,9,,"un",,,,,,,,,,,,,,,,,
286,"Buchas Plasticas Avulso",,,,0,0,26,,"un",,,,,,,,,,,,,,,,,
287,"Buscapol Grande",,,,0,0,47,,"un",,,,,,,,,,,,,,,,,
288,"Buscapol Pequeno",,,,0,0,6,,"un",,,,,,,,,,,,,,,,,
289,"Cachimbo",,,,0,0,32,,"un",,,,,,,,,,,,,,,,,
290,"Cadiado 25mm",,,,0,0,8,,"un",,,,,,,,,,,,,,,,,
291,"Cadiado 32mm",,,,0,0,24,,"un",,,,,,,,,,,,,,,,,
292,"Cadiado 38mm",,,,0,0,27,,"un",,,,,,,,,,,,,,,,,
293,"Cadiado 40mm",,,,0,0,4,,"un",,,,,,,,,,,,,,,,,
294,"Cadiado 50mm",,,,0,0,22,,"un",,,,,,,,,,,,,,,,,
295,"Cadiado 60mm",,,,0,0,19,,"un",,,,,,,,,,,,,,,,,
296,"Cadiado 63mm",,,,0,0,2,,"un",,,,,,,,,,,,,,,,,
297,"Cadiado 70mm",,,,0,0,10,,"un",,,,,,,,,,,,,,,,,
298,"Cadiado 80mm",,,,0,0,4,,"un",,,,,,,,,,,,,,,,,
299,"Cadiado redondo 80mm",,,,0,0,4,,"un",,,,,,,,,,,,,,,,,
300,"Caiscas 40*40 1.44",,,,0,0,15,,"un",,,,,,,,,,,,,,,,,
301,"Caiscas 40*40 1mm",,,,0,0,35,,"un",,,,,,,,,,,,,,,,,
302,"Caixa Aparelhagem Fundo",,,,0,0,73,,"un",,,,,,,,,,,,,,,,,
303,"Caixa Aparelhagem Normal",,,,0,0,20,,"un",,,,,,,,,,,,,,,,,
304,"Caixa De Contador N 12",,,,0,0,5,,"un",,,,,,,,,,,,,,,,,
305,"Caixa De Contador N 24",,,,0,0,3,,"un",,,,,,,,,,,,,,,,,
306,"Caixa De Derivacao com Terra",,,,0,0,11,,"un",,,,,,,,,,,,,,,,,
307,"Caixa De Derivacao Exterior",,,,0,0,31,,"un",,,,,,,,,,,,,,,,,
308,"Caixa De Derivacao Interior",,,,0,0,18,,"un",,,,,,,,,,,,,,,,,
309,"Caixa De Disjuntor 13*16",,,,0,0,5,,"un",,,,,,,,,,,,,,,,,
310,"Caixa De Disjuntor 14*18",,,,0,0,2,,"un",,,,,,,,,,,,,,,,,
311,"Caixa De Disjuntor 17*20",,,,0,0,5,,"un",,,,,,,,,,,,,,,,,
312,"Caixa De Disjuntor 9*12",,,,0,0,5,,"un",,,,,,,,,,,,,,,,,
313,"Caixa De Disjuntor N 4",,,,0,0,2,,"un",,,,,,,,,,,,,,,,,
314,"Caixa de Disjuntor N 6",,,,0,0,2,,"un",,,,,,,,,,,,,,,,,
315,"Caixa De Disjuntor N 8",,,,0,0,4,,"un",,,,,,,,,,,,,,,,,
316,"Caixinha De Taxa",,,,0,0,5,,"un",,,,,,,,,,,,,,,,,
317,"Caleira 3metros",,,,0,0,4,,"un",,,,,,,,,,,,,,,,,
318,"Calia De Aluminio",,,,0,0,4,,"un",,,,,,,,,,,,,,,,,
319,"Calia De Aluminio Chines",,,,0,0,13,,"un",,,,,,,,,,,,,,,,,
320,"Calia De Plastico",,,,0,0,16,,"un",,,,,,,,,,,,,,,,,
321,"Camara",,,,0,0,1,,"un",,,,,,,,,,,,,,,,,
322,"Candieiro De Muro",,,,0,0,36,,"un",,,,,,,,,,,,,,,,,
323,"Canhao",,,,0,0,4,,"un",,,,,,,,,,,,,,,,,
324,"Cantonera 25*3",,,,0,0,11,,"un",,,,,,,,,,,,,,,,,
325,"Cantonera 25*5",,,,0,0,7,,"un",,,,,,,,,,,,,,,,,
326,"Cantonera 30*3",,,,0,0,9,,"un",,,,,,,,,,,,,,,,,
327,"Cantonera 40*3",,,,0,0,7,,"un",,,,,,,,,,,,,,,,,
328,"Cantonera T Gr",,,,0,0,5,,"un",,,,,,,,,,,,,,,,,
329,"Cantonera T Peq",,,,0,0,8,,"un",,,,,,,,,,,,,,,,,
330,"Cantonera Z Gr",,,,0,0,4,,"un",,,,,,,,,,,,,,,,,
331,"Cantonera Z Peq",,,,0,0,7,,"un",,,,,,,,,,,,,,,,,
332,"Carinha De Mao",,,,0,0,2,,"un",,,,,,,,,,,,,,,,,
333,"Carinha De Mao Original",,,,0,0,1,,"un",,,,,,,,,,,,,,,,,
334,"Catana",,,,0,0,23,,"un",,,,,,,,,,,,,,,,,
335,"Cefao De Banheira",,,,0,0,5,,"un",,,,,,,,,,,,,,,,,
336,"Cefao Duplo Para Lava Loica",,,,0,0,12,,"un",,,,,,,,,,,,,,,,,
337,"Cefao Flexivel",,,,0,0,12,,"un",,,,,,,,,,,,,,,,,
338,"Cefao Flexivel 110",,,,0,0,4,,"un",,,,,,,,,,,,,,,,,
339,"Cefao P $ S",,,,0,0,43,,"un",,,,,,,,,,,,,,,,,
340,"Cefao Para Lava Loica Uma Boca",,,,0,0,11,,"un",,,,,,,,,,,,,,,,,
341,"Cela Rosca",,,,0,0,8,,"un",,,,,,,,,,,,,,,,,
342,"Cerra Cobra",,,,0,0,9,,"un",,,,,,,,,,,,,,,,,
343,"Cerrote Arcor",,,,0,0,2,,"un",,,,,,,,,,,,,,,,,
344,"Cerrote De Ferro",,,,0,0,7,,"un",,,,,,,,,,,,,,,,,
345,"Cerrote De Madeira",,,,0,0,13,,"un",,,,,,,,,,,,,,,,,
346,"Chaleira Electrica",,,,0,0,4,,"un",,,,,,,,,,,,,,,,,
347,"Chapa 0.27 Zinco",,,,0,0,24,,"un",,,,,,,,,,,,,,,,,
348,"Chapa 0.30 Zinco",,,,0,0,15,,"un",,,,,,,,,,,,,,,,,
349,"Chapa 0.32 IBR Cor",,,,0,0,50,,"un",,,,,,,,,,,,,,,,,
350,"Chapa De Ferro 1.6",,,,0,0,2,,"un",,,,,,,,,,,,,,,,,
351,"Chapa IBR Branco",,,,0,0,14,,"un",,,,,,,,,,,,,,,,,
352,"Chapa Unitex",,,,0,0,5,,"un",,,,,,,,,,,,,,,,,
353,"Chave De Fenda",,,,0,0,20,,"un",,,,,,,,,,,,,,,,,
354,"Chave De Tubo N 12",,,,0,0,3,,"un",,,,,,,,,,,,,,,,,
355,"Chave De Tubo N 14",,,,0,0,2,,"un",,,,,,,,,,,,,,,,,
356,"Chave Frances",,,,0,0,6,,"un",,,,,,,,,,,,,,,,,
357,"Choveiro de mao",,,,0,0,16,,"un",,,,,,,,,,,,,,,,,
358,"Choveiro Grande",,,,0,0,8,,"un",,,,,,,,,,,,,,,,,
359,"Choveiro Higienico",,,,0,0,12,,"un",,,,,,,,,,,,,,,,,
360,"Choveiro Medio",,,,0,0,11,,"un",,,,,,,,,,,,,,,,,
361,"Choveiro Pequeno",,,,0,0,8,,"un",,,,,,,,,,,,,,,,,
362,"Cimento Branco",,,,0,0,23,,"un",,,,,,,,,,,,,,,,,
363,"Cimento Cola Chuta",,,,0,0,9,,"un",,,,,,,,,,,,,,,,,
364,"Cimento Cola Leao",,,,0,0,1,,"un",,,,,,,,,,,,,,,,,
365,"Cintas",,,,0,0,1978,,"un",,,,,,,,,,,,,,,,,
366,"Cola De Chapa",,,,0,0,66.5,,"un",,,,,,,,,,,,,,,,,
367,"Cola De Contacto Fevicol",,,,0,0,6,,"un",,,,,,,,,,,,,,,,,
368,"Cola De Contacto Grande",,,,0,0,3,,"un",,,,,,,,,,,,,,,,,
369,"Cola De Contacto Medio",,,,0,0,5,,"un",,,,,,,,,,,,,,,,,
370,"Cola De Contacto Pequeno",,,,0,0,30,,"un",,,,,,,,,,,,,,,,,
371,"Cola De Madeira Fevicol",,,,0,0,3,,"un",,,,,,,,,,,,,,,,,
372,"Cola De Madeira Grande",,,,0,0,4,,"un",,,,,,,,,,,,,,,,,
373,"Cola De Madeira Pequeno",,,,0,0,7,,"un",,,,,,,,,,,,,,,,,
374,"COLA Pvc Grande",,,,0,0,3,,"un",,,,,,,,,,,,,,,,,
375,"Cola PVC Medio",,,,0,0,3,,"un",,,,,,,,,,,,,,,,,
376,"Cola Pvc Pequeno",,,,0,0,18,,"un",,,,,,,,,,,,,,,,,
377,"Cola Tudo",,,,0,0,141,,"un",,,,,,,,,,,,,,,,,
378,"Colchao casal 18",,,,0,0,1,,"un",,,,,,,,,,,,,,,,,
379,"Colchao Casal 20",,,,0,0,1,,"un",,,,,,,,,,,,,,,,,
380,"Colchao Solteiro 15",,,,0,0,1,,"un",,,,,,,,,,,,,,,,,
381,"Colchao solteiro 3/4",,,,0,0,1,,"un",,,,,,,,,,,,,,,,,
382,"Colher De Pedreiro",,,,0,0,38,,"un",,,,,,,,,,,,,,,,,
383,"Colher Ingles",,,,0,0,21,,"un",,,,,,,,,,,,,,,,,
384,"Combota 3/4",,,,0,0,13,,"un",,,,,,,,,,,,,,,,,
385,"Contador de agua 15mm",,,,0,0,6,,"un",,,,,,,,,,,,,,,,,
386,"Contador de agua 20mm",,,,0,0,11,,"un",,,,,,,,,,,,,,,,,
387,"Contador De Agua Zinco",,,,0,0,6,,"un",,,,,,,,,,,,,,,,,
388,"Corda",,,,0,0,466.5,,"un",,,,,,,,,,,,,,,,,
389,"Corrante",,,,0,0,96,,"un",,,,,,,,,,,,,,,,,
390,"Corrante Unitint GR",,,,0,0,76,,"un",,,,,,,,,,,,,,,,,
391,"Corrente Grande",,,,0,0,3,,"un",,,,,,,,,,,,,,,,,
392,"Corrente Medio",,,,0,0,10,,"un",,,,,,,,,,,,,,,,,
393,"Corrente Pequeno",,,,0,0,10,,"un",,,,,,,,,,,,,,,,,
394,"Cortina Pequena",,,,0,0,4,,"un",,,,,,,,,,,,,,,,,
395,"Cotovelo 1 Polegada",,,,0,0,9,,"un",,,,,,,,,,,,,,,,,
396,"Cotovelo 3/4",,,,0,0,75,,"un",,,,,,,,,,,,,,,,,
397,"Creolina",,,,0,0,3,,"un",,,,,,,,,,,,,,,,,
398,"Curva 110 Com Boracha",,,,0,0,5,,"un",,,,,,,,,,,,,,,,,
399,"Curva 110 Com Bujao",,,,0,0,3,,"un",,,,,,,,,,,,,,,,,
400,"Curva 110 Sem Boracha",,,,0,0,17,,"un",,,,,,,,,,,,,,,,,
401,"Curva 3/4",,,,0,0,44,,"un",,,,,,,,,,,,,,,,,
402,"Curva 50",,,,0,0,73,,"un",,,,,,,,,,,,,,,,,
403,"Curva 50 Com Bujao",,,,0,0,11,,"un",,,,,,,,,,,,,,,,,
404,"Curva 75",,,,0,0,13,,"un",,,,,,,,,,,,,,,,,
405,"Curva Aperto rapido",,,,0,0,3,,"un",,,,,,,,,,,,,,,,,
406,"Curva Vd 20/16 Union-16.82",,,,0,0,157,,"un",,,,,,,,,,,,,,,,,
407,"Diluinte 750ml",,,,0,0,9,,"un",,,,,,,,,,,,,,,,,
408,"Disco De Corte P Forte Original",,,,0,0,4,,"un",,,,,,,,,,,,,,,,,
409,"Disco De Corte Ps Forte Chines",,,,0,0,9,,"un",,,,,,,,,,,,,,,,,
410,"Disco De Corte Ps Forte Medio",,,,0,0,54,,"un",,,,,,,,,,,,,,,,,
411,"Disco De Corte Psf Pequeno",,,,0,0,29,,"un",,,,,,,,,,,,,,,,,
412,"Disco De Limar",,,,0,0,4,,"un",,,,,,,,,,,,,,,,,
413,"Disco De Madeira",,,,0,0,8,,"un",,,,,,,,,,,,,,,,,
414,"Disco Diamante Grande",,,,0,0,4,,"un",,,,,,,,,,,,,,,,,
415,"Disco Diamante Medio",,,,0,0,5,,"un",,,,,,,,,,,,,,,,,
416,"Disco Diamante Pequeno",,,,0,0,10,,"un",,,,,,,,,,,,,,,,,
417,"Disjuntor Hager Duplo",,,,0,0,11,,"un",,,,,,,,,,,,,,,,,
418,"Disjuntor Hager Simples",,,,0,0,8,,"un",,,,,,,,,,,,,,,,,
419,"Disjuntor Kaxix Duplo",,,,0,0,7,,"un",,,,,,,,,,,,,,,,,
420,"Disjuntor Kaxix Simples",,,,0,0,39,,"un",,,,,,,,,,,,,,,,,
421,"Disjuntor LeGrand Duplo",,,,0,0,16,,"un",,,,,,,,,,,,,,,,,
422,"Disjuntor LeGrand Simples",,,,0,0,27,,"un",,,,,,,,,,,,,,,,,
423,"Disjuntor Triplo",,,,0,0,2,,"un",,,,,,,,,,,,,,,,,
424,"Dobradissa  2 Polegadas",,,,0,0,11.5,,"un",,,,,,,,,,,,,,,,,
425,"Dobradissa  3 Polegadas",,,,0,0,43,,"un",,,,,,,,,,,,,,,,,
426,"Dobradissa 4 Polegadas",,,,0,0,53,,"un",,,,,,,,,,,,,,,,,
427,"Dobradissa Borboleta",,,,0,0,22,,"un",,,,,,,,,,,,,,,,,
428,"Dobradissa De Portao N 16",,,,0,0,58.5,,"un",,,,,,,,,,,,,,,,,
429,"Dobradissa De Portao N 18",,,,0,0,22,,"un",,,,,,,,,,,,,,,,,
430,"Dobradissa De Portao N 20",,,,0,0,27.5,,"un",,,,,,,,,,,,,,,,,
431,"Dobradissa Oxford GR",,,,0,0,19.5,,"un",,,,,,,,,,,,,,,,,
432,"Dobradissa Oxford Peq",,,,0,0,10,,"un",,,,,,,,,,,,,,,,,
433,"Dobradissa Sul Africana",,,,0,0,87,,"un",,,,,,,,,,,,,,,,,
434,"Electrol Avulso",,,,0,0,1102,,"un",,,,,,,,,,,,,,,,,
435,"Electrol China",,,,0,0,23,,"un",,,,,,,,,,,,,,,,,
436,"Electrol de Afrox",,,,0,0,280,,"un",,,,,,,,,,,,,,,,,
437,"Electrol De Terra",,,,0,0,3,,"un",,,,,,,,,,,,,,,,,
438,"Electrol Promax",,,,0,0,15.5,,"un",,,,,,,,,,,,,,,,,
439,"Enxada",,,,0,0,6,,"un",,,,,,,,,,,,,,,,,
440,"Escova De Aco",,,,0,0,5,,"un",,,,,,,,,,,,,,,,,
441,"Espirito",,,,0,0,4,,"un",,,,,,,,,,,,,,,,,
442,"Esponja de pedreiro",,,,0,0,7,,"un",,,,,,,,,,,,,,,,,
443,"Espuma",,,,0,0,1,,"un",,,,,,,,,,,,,,,,,
444,"Esquadro 20cm",,,,0,0,7,,"un",,,,,,,,,,,,,,,,,
445,"Esquadro 30cm",,,,0,0,7,,"un",,,,,,,,,,,,,,,,,
446,"Esquadro 60cm",,,,0,0,3,,"un",,,,,,,,,,,,,,,,,
447,"Estabilizador",,,,0,0,1,,"un",,,,,,,,,,,,,,,,,
448,"Estante De Toalha",,,,0,0,3,,"un",,,,,,,,,,,,,,,,,
449,"Estribos 10",,,,0,0,711,,"un",,,,,,,,,,,,,,,,,
450,"Extensao Com Fio Chines 3 Bocas",,,,0,0,7,,"un",,,,,,,,,,,,,,,,,
451,"Extensao Com Fio Chines 4 Bocas",,,,0,0,10,,"un",,,,,,,,,,,,,,,,,
452,"Extensao Com Fio Chines 5 Bocas",,,,0,0,14,,"un",,,,,,,,,,,,,,,,,
453,"Extensao Com Fio chines 6 Bocas",,,,0,0,2,,"un",,,,,,,,,,,,,,,,,
454,"Extensao Ingelec Com Fio 3 Bocas",,,,0,0,4,,"un",,,,,,,,,,,,,,,,,
455,"Extensao Ingelec Com Fio 4 Bocas",,,,0,0,2,,"un",,,,,,,,,,,,,,,,,
456,"Extensao Ingelec Com Fio 5 Bocas",,,,0,0,3,,"un",,,,,,,,,,,,,,,,,
457,"Extensao Sem Fio 3 Bocas",,,,0,0,11,,"un",,,,,,,,,,,,,,,,,
458,"Extensao Sem Fio 4 Bocas",,,,0,0,20,,"un",,,,,,,,,,,,,,,,,
459,"Extensao Sem Fio 5 Bocas",,,,0,0,5,,"un",,,,,,,,,,,,,,,,,
460,"Fechadura Amarela",,,,0,0,3,,"un",,,,,,,,,,,,,,,,,
461,"Fechadura Bandeira",,,,0,0,6,,"un",,,,,,,,,,,,,,,,,
462,"Fechadura De Cozinha",,,,0,0,3,,"un",,,,,,,,,,,,,,,,,
463,"Fechadura De Gaveta",,,,0,0,12,,"un",,,,,,,,,,,,,,,,,
464,"Fechadura Ei",,,,0,0,2,,"un",,,,,,,,,,,,,,,,,
465,"Fechadura Elefante Grande",,,,0,0,1,,"un",,,,,,,,,,,,,,,,,
466,"Fechadura FNK",,,,0,0,3,,"un",,,,,,,,,,,,,,,,,
467,"Fechadura Godirgi",,,,0,0,1,,"un",,,,,,,,,,,,,,,,,
468,"Fechadura Lincy Grande",,,,0,0,10,,"un",,,,,,,,,,,,,,,,,
469,"Fechadura Lincy peq",,,,0,0,5,,"un",,,,,,,,,,,,,,,,,
470,"Fechadura Maq",,,,0,0,5,,"un",,,,,,,,,,,,,,,,,
471,"Fechadura Master",,,,0,0,7,,"un",,,,,,,,,,,,,,,,,
472,"Fechadura Micc",,,,0,0,8,,"un",,,,,,,,,,,,,,,,,
473,"Fechadura Pluto",,,,0,0,5,,"un",,,,,,,,,,,,,,,,,
474,"Fechadura Preta",,,,0,0,6,,"un",,,,,,,,,,,,,,,,,
475,"Fechadura Renz Peq",,,,0,0,7,,"un",,,,,,,,,,,,,,,,,
476,"Fechadura Universal P",,,,0,0,2,,"un",,,,,,,,,,,,,,,,,
477,"Fechadura Yale",,,,0,0,7,,"un",,,,,,,,,,,,,,,,,
478,"Fechadura Yale Com Pega",,,,0,0,5,,"un",,,,,,,,,,,,,,,,,
479,"Ferro De Estanhar",,,,0,0,2,,"un",,,,,,,,,,,,,,,,,
480,"Ficha Branca",,,,0,0,38,,"un",,,,,,,,,,,,,,,,,
481,"Ficha Preta",,,,0,0,4,,"un",,,,,,,,,,,,,,,,,
482,"Fio Chines PBC 2.5",,,,0,0,10,,"un",,,,,,,,,,,,,,,,,
483,"Fio Chines PBT 1.5",,,,0,0,32,,"un",,,,,,,,,,,,,,,,,
484,"Fio Chines PBT 2.5",,,,0,0,116,,"un",,,,,,,,,,,,,,,,,
485,"Fio De Coluna",,,,0,0,101,,"un",,,,,,,,,,,,,,,,,
486,"Fio De Extensor Plc",,,,0,0,94,,"un",,,,,,,,,,,,,,,,,
487,"FIO de Pedreiro",,,,0,0,17,,"un",,,,,,,,,,,,,,,,,
488,"FIO PBC Original 1.5",,,,0,0,16,,"un",,,,,,,,,,,,,,,,,
489,"Fio PBC Original 2.5",,,,0,0,41,,"un",,,,,,,,,,,,,,,,,
490,"Fio PBMR",,,,0,0,13,,"un",,,,,,,,,,,,,,,,,
491,"Fio PBT original 1.5",,,,0,0,90,,"un",,,,,,,,,,,,,,,,,
492,"Fio PBT Original 2.5",,,,0,0,425,,"un",,,,,,,,,,,,,,,,,
493,"Fita Cola",,,,0,0,24,,"un",,,,,,,,,,,,,,,,,
494,"Fita De Parede",,,,0,0,7,,"un",,,,,,,,,,,,,,,,,
